HS_Code,Row_4,Row_5,Row_6
3208.1090,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3208.2090,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3208.9090,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3210.1000,,,
3210.9000,,,
3214.1010,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3214.1020,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3214.9090,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3910.0000,Customs Duty @ 0.0000,Income Tax @ 11.0000,
3215.1990,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3215.1190,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3403.9990,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3506.1000,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3506.9990,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3814.0000,Customs Duty @ 16.0000,Income Tax @ 11.0000,
3824.9999,Customs Duty @ 3.0000,Income Tax @ 11.0000,
3904.2200,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3907.3000,Customs Duty @ 11.0000,Income Tax @ 11.0000,
3917.2900,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3919.9090,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3921.1300,Customs Duty @ 16.0000,Income Tax @ 11.0000,
3921.1900,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3923.9090,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
3926.9099,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
4016.1090,Income Tax @ 11.0000,Customs Duty @ 20.0000,
4811.4900,Income Tax @ 11.0000,Customs Duty @ 20.0000,
4811.5990,Income Tax @ 11.0000,Customs Duty @ 20.0000,
5407.5200,Income Tax @ 11.0000,Customs Duty @ 16.0000,
5503.1100,Customs Duty @ 0.0000,Income Tax @ 11.0000,
6815.1000,,,
6815.9990,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
7019.1100,Customs Duty @ 0.0000,Income Tax @ 11.0000,
7019.1200,Customs Duty @ 0.0000,Income Tax @ 11.0000,
7019.1900,Customs Duty @ 0.0000,Income Tax @ 11.0000,
7019.5900,,,
7019.9090,Customs Duty @ 0.0000,Income Tax @ 11.0000,
5903.2000,Customs Duty @ 16.0000,Income Tax @ 11.0000,
3921.1100,Income Tax @ 11.0000,Customs Duty @ 20.0000,
2803.1000,,,
3206.2090,Income Tax @ 11.0000,Customs Duty @ 16.0000,
3909.5000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
3707.9000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
2924.2990,Income Tax @ 11.0000,Customs Duty @ 0.0000,
5407.4200,Income Tax @ 11.0000,Customs Duty @ 16.0000,
3506.9190,Income Tax @ 11.0000,Customs Duty @ 16.0000,
3506.9110,Customs Duty @ 11.0000,Income Tax @ 11.0000,
5911.9090,Customs Duty @ 3.0000,Income Tax @ 11.0000,
4821.9000,Customs Duty @ 16.0000,Income Tax @ 11.0000,
4819.1000,Customs Duty @ 16.0000,Income Tax @ 11.0000,
9506.9912,Additional Custom Duty @ 2.0000,Income Tax @ 11.0000,Customs Duty @ 11.0000
3919.9010,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
8414.8020,Income Tax @ 11.0000,Customs Duty @ 16.0000,
9017.1010,Income Tax @ 11.0000,Customs Duty @ 3.0000,
8479.8990,Income Tax @ 11.0000,Customs Duty @ 3.0000,
7616.9990,Additional Custom Duty @ 6.0000,Income Tax @ 11.0000,Customs Duty @ 20.0000
8443.3220,Income Tax @ 11.0000,Customs Duty @ 3.0000,
8462.2900,Income Tax @ 11.0000,Customs Duty @ 3.0000,
8515.2900,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8477.3090,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8465.9900,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8422.4000,Income Tax @ 11.0000,Customs Duty @ 3.0000,
8452.2900,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8441.1000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8443.1990,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8443.3230,Income Tax @ 11.0000,Customs Duty @ 3.0000,
9026.8000,Customs Duty @ 0.0000,Income Tax @ 11.0000,
8456.9000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
4910.1000,,,
8502.1310,Income Tax @ 11.0000,Customs Duty @ 16.0000,
9026.2000,Customs Duty @ 0.0000,Income Tax @ 11.0000,
8448.3900,Income Tax @ 11.0000,Customs Duty @ 0.0000,
5401.1000,Customs Duty @ 0.0000,Income Tax @ 11.0000,
5401.2090,Customs Duty @ 0.0000,Income Tax @ 11.0000,
5402.5100,Customs Duty @ 0.0000,Income Tax @ 11.0000,
8481.2000,Income Tax @ 11.0000,Customs Duty @ 16.0000,
3505.2090,Income Tax @ 11.0000,Customs Duty @ 20.0000,
4001.2100,Income Tax @ 11.0000,Customs Duty @ 0.0000,
4001.1000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
9027.8000,,,
4002.1900,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8443.9100,Income Tax @ 11.0000,Customs Duty @ 3.0000,
3824.9993,Income Tax @ 11.0000,Customs Duty @ 3.0000,
2914.1200,Income Tax @ 11.0000,Customs Duty @ 0.0000,
4908.9000,Income Tax @ 11.0000,Customs Duty @ 20.0000,
5807.1040,Customs Duty @ 11.0000,Income Tax @ 11.0000,
9506.9919,Additional Custom Duty @ 2.0000,Income Tax @ 11.0000,Customs Duty @ 11.0000
2914.1100,Income Tax @ 11.0000,Customs Duty @ 16.0000,
4002.1100,Income Tax @ 11.0000,Customs Duty @ 0.0000,
9024.8000,Customs Duty @ 0.0000,Income Tax @ 11.0000,
3921.9090,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3920.9900,Income Tax @ 11.0000,Customs Duty @ 20.0000,
8477.8000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8456.1190,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8456.1290,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8443.1300,Income Tax @ 11.0000,Customs Duty @ 0.0000,
3911.9000,Income Tax @ 11.0000,Customs Duty @ 20.0000,
3909.3100,Customs Duty @ 0.0000,Income Tax @ 11.0000,
8501.5290,Income Tax @ 11.0000,Customs Duty @ 20.0000,
8480.7900,Income Tax @ 11.0000,Customs Duty @ 0.0000,
8420.1000,Income Tax @ 11.0000,Customs Duty @ 0.0000,
6006.3200,Customs Duty @ 11.0000,Income Tax @ 11.0000,
4810.9900,Income Tax @ 11.0000,Customs Duty @ 20.0000,
